Funded Rounds,Unique Companies,Unique Company Investments (all time),Fund,Website,Total Funded Rounds,Companies Funded
Impulse Space – Series B,Impulse Space,1,Elysium,,1,Impulse Space
Galvanick – Seed,Galvanick,1,Hanover Technology Investment Management,,1,Galvanick
"True Anomaly – Series B, True Anomaly – Series C",True Anomaly,1,ACME Capital,https://www.acme.vc/,2,"True Anomaly, True Anomaly"
REGENT – Strategic,REGENT,1,Toba Capital,,1,REGENT
Cambium – Series A,Cambium,1,Vertical Capital,,1,Cambium
"ARX Robotics – Series A, Quantum Systems – Series C, Quantum Systems – Series B, ARX Robotics – Extension","ARX Robotics, Quantum Systems",2,HV Capital,,4,"ARX Robotics, Quantum Systems, Quantum Systems, ARX Robotics"
Astro Mechanica – Undisclosed,Astro Mechanica,1,Wayfinder,,1,Astro Mechanica
"Starfish Space – Strategic, HavocAI – Seed, Impulse Space – Series B, CesiumAstro – Extension, Impulse Space – Series C","Starfish Space, HavocAI, Impulse Space, CesiumAstro",4,Trousdale Ventures,,5,"Starfish Space, HavocAI, Impulse Space, CesiumAstro, Impulse Space"
X-Bow – Series B,X-Bow,1,Upsher Management Company,,1,X-Bow
"Salient Motion – Seed, Freeform – Undisclosed, SEMPRE – Undisclosed","Salient Motion, Freeform, SEMPRE",3,AE Ventures,,3,"Salient Motion, Freeform, SEMPRE"
Radian Aerospace – Seed,Radian Aerospace,1,The Private Shares Fund,,1,Radian Aerospace
"Hidden Level – Series B, Armada – Series A, Anduril Industries – Series D, Anduril Industries – Series E, Chaos – Series C, Impulse Space – Series C","Hidden Level, Armada, Anduril Industries, Chaos, Impulse Space",5,Valor Equity,https://www.valorep.com/,6,"Hidden Level, Armada, Anduril Industries, Anduril Industries, Chaos, Impulse Space"
Solideon – Pre-Seed,Solideon,1,Techstars Space,,1,Solideon
"Apex Space – Series B, Primer – Series B, Primer – Series C","Apex Space, Primer",2,Avalon Capital Group,https://www.linkedin.com/company/avalon-capital-group/,3,"Apex Space, Primer, Primer"
Pilgrim – Seed,Pilgrim,1,Refactor,,1,Pilgrim
"Chaos – Series B, Overland – Series A, Firestorm – Seed, Saronic – Series A, Nominal – Series A, Impulse Space – Series B, Chaos – Series C, Infleqtion – Series C, Armada – Strategic","Chaos, Overland, Firestorm, Saronic, Nominal, Impulse Space, Infleqtion, Armada",8,Overmatch Ventures,https://overmatch.vc/,9,"Chaos, Overland, Firestorm, Saronic, Nominal, Impulse Space, Chaos, Infleqtion, Armada"
Scale AI – Series F,Scale AI,1,Qualcomm Ventures,,1,Scale AI
Firestorm – Seed,Firestorm,1,Red Cat Holdings,https://www.redcatholdings.com/,1,Firestorm
"HawkEye 360 – Extension, Red 6 – Series B, Picogrid – Seed, HavocAI – Seed, Impulse Space – Series B, Astro Mechanica – Undisclosed, Edgerunner AI – Series A, Foundation Alloy – Undisclosed, Adyton – Undisclosed, Schemata – Seed","HawkEye 360, Red 6, Picogrid, HavocAI, Impulse Space, Astro Mechanica, Edgerunner AI, Foundation Alloy, Adyton, Schemata",10,Alumni Ventures,https://www.av.vc/,10,"HawkEye 360, Red 6, Picogrid, HavocAI, Impulse Space, Astro Mechanica, Edgerunner AI, Foundation Alloy, Adyton, Schemata"
HawkEye 360 – Series D,HawkEye 360,1,116 Street Ventures,https://www.av.vc/funds/116street,1,HawkEye 360
"HawkEye 360 – Series B, Solestial – Seed, Impulse Space – Series A, Impulse Space – Series B, Morpheus Space – Series A, CesiumAstro – Series B, Quantum Systems – Series C, Quantum Systems – Series B, Impulse Space – Series C","HawkEye 360, Solestial, Impulse Space, Morpheus Space, CesiumAstro, Quantum Systems",6,Airbus,https://www.airbus.com/,9,"HawkEye 360, Solestial, Impulse Space, Impulse Space, Morpheus Space, CesiumAstro, Quantum Systems, Quantum Systems, Impulse Space"
"Epirus – Series C, Scout AI – Seed","Epirus, Scout AI",2,Piedmont Capital Investments,,2,"Epirus, Scout AI"
Rocket Lab – Series E,Rocket Lab,1,ACC,,1,Rocket Lab
"Shield AI – Series D, Shield AI – Series E, Shield AI – Series F",Shield AI,1,Disruptive,,3,"Shield AI, Shield AI, Shield AI"
Bounce Imaging – Series A,Bounce Imaging,1,Helen Greiner,,1,Bounce Imaging
"Second Front Systems – Series C, Onebrief – Extension","Second Front Systems, Onebrief",2,Battery Ventures,https://www.battery.com/,2,"Second Front Systems, Onebrief"
REGENT – Strategic,REGENT,1,JAM Fund,,1,REGENT
"Divergent Technologies – Series A, Divergent Technologies – Series B",Divergent Technologies,1,Altran Technologies,,2,"Divergent Technologies, Divergent Technologies"
"Overwatch Imaging – Series A, CesiumAstro – Series B, CesiumAstro – Extension","Overwatch Imaging, CesiumAstro",2,L3Harris Technologies,,3,"Overwatch Imaging, CesiumAstro, CesiumAstro"
"Chaos – Series B, Helsing – Series C, Skydio – Series B, Skydio – Series A, True Anomaly – Series C, Chaos – Series C, Helsing – Series D","Chaos, Helsing, Skydio, True Anomaly",4,Accel,,7,"Chaos, Helsing, Skydio, Skydio, True Anomaly, Chaos, Helsing"
Asylon – Series B,Asylon,1,Allegion Ventures,,1,Asylon
"Helsing – Series C, Scale AI – Series F","Helsing, Scale AI",2,Greenoaks,https://greenoaks.com/,2,"Helsing, Scale AI"
Venus Aerospace – Seed,Venus Aerospace,1,X-Factor Ventures,,1,Venus Aerospace
"Bounce Imaging – Series A, Orbit Fab – Series A","Bounce Imaging, Orbit Fab",2,Good Growth Capital,,2,"Bounce Imaging, Orbit Fab"
Droneforge – Seed,Droneforge,1,Shor Capital,,1,Droneforge
"Epirus – Series C, Mach Industries – Series A, Durin – Pre-Seed, Mach Industries – Series B","Epirus, Mach Industries, Durin",3,Bedrock,https://bedrockcap.com/,4,"Epirus, Mach Industries, Durin, Mach Industries"
"HawkEye 360 – Series D, HawkEye 360 – Extension",HawkEye 360,1,Strategic Development Fund,,2,"HawkEye 360, HawkEye 360"
"Saronic – Series C, Helsing – Series C, Anduril Industries – Series D, Anduril Industries – Series E, Saronic – Series B, Scale AI – Series F, Applied Intuition – Series D, Applied Intuition – Series E","Saronic, Helsing, Anduril Industries, Scale AI, Applied Intuition",5,Elad Gil,https://eladgil.com/,8,"Saronic, Helsing, Anduril Industries, Anduril Industries, Saronic, Scale AI, Applied Intuition, Applied Intuition"
"Epirus – Series D, Epirus – Series C, Chaos – Series C, Apex Space – Series C, TurbineOne – Series B, Radiant – Series C","Epirus, Chaos, Apex Space, TurbineOne, Radiant",5,StepStone Group,https://www.stepstonegroup.com/,6,"Epirus, Epirus, Chaos, Apex Space, TurbineOne, Radiant"
"Hidden Level – Series B, Hidden Level – Series A",Hidden Level,1,Lauder Partners,,2,"Hidden Level, Hidden Level"
Origin Robotics – Pre-Seed,Origin Robotics,1,Change Ventures,https://www.changeventures.com/,1,Origin Robotics
Deterrence – Seed,Deterrence,1,Definition Capital,,1,Deterrence
Delian – Series A,Delian,1,HCVC,,1,Delian
Orbit Fab – Undisclosed,Orbit Fab,1,Marubeni Ventures,,1,Orbit Fab
Nooks – Series A,Nooks,1,Upper90,,1,Nooks
Reality Defender – Series A,Reality Defender,1,Rackhouse Venture Capital,,1,Reality Defender
Astro Mechanica – Undisclosed,Astro Mechanica,1,Lowercarbon,,1,Astro Mechanica
"HawkEye 360 – Series D, HawkEye 360 – Series C",HawkEye 360,1,Advance,https://www.advance.com/,2,"HawkEye 360, HawkEye 360"
"Firestorm – Seed, Hidden Level – Series A, HawkEye 360 – Strategic, Fortem Technologies – Undisclosed, X-Bow – Series A, X-Bow – Strategic, X-Bow – Series B, Red 6 – Strategic, Red 6 – Series B, Vatn Systems – Seed, Rocket Lab – Series B, EpiSci – Pre-Seed, Orbit Fab – Undisclosed, Orbit Fab – Series A, Elroy Air – Series A, REGENT – Series A, Electra – Series B, X-Bow – Series B, Nooks – Series A, Firestorm – Series A","Firestorm, Hidden Level, HawkEye 360, Fortem Technologies, X-Bow, Red 6, Vatn Systems, Rocket Lab, EpiSci, Orbit Fab, Elroy Air, REGENT, Electra, Nooks",14,Lockheed Martin Ventures,https://www.lockheedmartin.com/en-us/who-we-are/lockheed-martin-ventures.html,20,"Firestorm, Hidden Level, HawkEye 360, Fortem Technologies, X-Bow, X-Bow, X-Bow, Red 6, Red 6, Vatn Systems, Rocket Lab, EpiSci, Orbit Fab, Orbit Fab, Elroy Air, REGENT, Electra, X-Bow, Nooks, Firestorm"
Dive Technologies – Undisclosed,Dive Technologies,1,Mill Town Capital,,1,Dive Technologies
Vatn Systems – Seed,Vatn Systems,1,Fortitude Ventures,,1,Vatn Systems
"Helsing – Series C, Helsing – Series D",Helsing,1,Plural,https://pluralplatform.com/,2,"Helsing, Helsing"
"D-Fend Solutions – Series C, SWARM Biotactics – Seed","D-Fend Solutions, SWARM Biotactics",2,Vertex Ventures,,2,"D-Fend Solutions, SWARM Biotactics"
Delian – Series A,Delian,1,Entropy Industrial Capital,,1,Delian
"Rocket Lab – Series B, Rocket Lab – Series D, Rocket Lab – Series E, TurbineOne – Series A, DEFCON AI – Seed, TurbineOne – Series B","Rocket Lab, TurbineOne, DEFCON AI",3,Bessemer Venture Partners,,6,"Rocket Lab, Rocket Lab, Rocket Lab, TurbineOne, DEFCON AI, TurbineOne"
Zeno Power – Series B,Zeno Power,1,RiverPark Ventures,,1,Zeno Power
Bounce Imaging – Series A,Bounce Imaging,1,Ed Roberts,,1,Bounce Imaging
,,0,O Luxe Holdings Limited,,0,
"Starfish Space – Seed, Starfish Space – Series A, Starfish Space – Strategic",Starfish Space,1,NFX,,3,"Starfish Space, Starfish Space, Starfish Space"
"Merlin Labs – Series A, K2 Space – Seed, K2 Space – Series B, Theseus – Seed, Andrenam – Seed","Merlin Labs, K2 Space, Theseus, Andrenam",4,First Round Capital,https://www.firstround.com/,5,"Merlin Labs, K2 Space, K2 Space, Theseus, Andrenam"
Chaos – Series A,Chaos,1,Valar Ventures,https://www.valar.com/,1,Chaos
"Saildrone – Series C, Armada – Series A, Anduril Industries – Series D, Anduril Industries – Series E, Hadrian – Series B, Hadrian – Series A, Hadrian – Seed, Privateer – Series A, Nominal – Seed, Apex Space – Seed, Primer – Series B, Primer – Series C, Kela – Series A, Applied Intuition – Series B, Applied Intuition – Series C, Applied Intuition – Series D, Impulse Space – Strategic, Impulse Space – Series A, Impulse Space – Series B, Varda – Series A, Varda – Series B, AMCA – Seed, Conductor AI – Series A, Theseus – Seed, Durin – Pre-Seed, Saildrone – Undisclosed, Impulse Space – Series C, Nominal – Series B, Applied Intuition – Series F, Hadrian – Series C, Armada – Strategic","Saildrone, Armada, Anduril Industries, Hadrian, Privateer, Nominal, Apex Space, Primer, Kela, Applied Intuition, Impulse Space, Varda, AMCA, Conductor AI, Theseus, Durin",16,Lux Capital,https://www.luxcapital.com/,31,"Saildrone, Armada, Anduril Industries, Anduril Industries, Hadrian, Hadrian, Hadrian, Privateer, Nominal, Apex Space, Primer, Primer, Kela, Applied Intuition, Applied Intuition, Applied Intuition, Impulse Space, Impulse Space, Impulse Space, Varda, Varda, AMCA, Conductor AI, Theseus, Durin, Saildrone, Impulse Space, Nominal, Applied Intuition, Hadrian, Armada"
CesiumAstro – Extension,CesiumAstro,1,Development Bank of Japan,,1,CesiumAstro
Scout AI – Seed,Scout AI,1,Evolution VC,,1,Scout AI
"Proteus Space – Seed, Zeno Power – Series A, Solideon – Pre-Seed","Proteus Space, Zeno Power, Solideon",3,AIN Ventures,https://www.ainventures.com/portfolio,3,"Proteus Space, Zeno Power, Solideon"
"Hidden Level – Series C, Vannevar Labs – Series A, Vannevar Labs – Series B, Beacon AI – Series A, Cape – Undisclosed, Auterion – Undisclosed","Hidden Level, Vannevar Labs, Beacon AI, Cape, Auterion",5,Costanoa Ventures,https://costanoa.vc/,6,"Hidden Level, Vannevar Labs, Vannevar Labs, Beacon AI, Cape, Auterion"
CesiumAstro – Series B,CesiumAstro,1,Franklin Blackhorse Fund,,1,CesiumAstro
Applied Intuition – Series E,Applied Intuition,1,Mustafa Suleyman,,1,Applied Intuition
Senra Systems – Series A,Senra Systems,1,Dylan Field,,1,Senra Systems
Anduril Industries – Series F,Anduril Industries,1,Franklin Venture Partners,,1,Anduril Industries
"Neros – Seed, Neros – Series A, Chariot Defense – Seed","Neros, Chariot Defense",2,D3,,3,"Neros, Neros, Chariot Defense"
"Impulse Space – Series B, Impulse Space – Series C",Impulse Space,1,First Principles Group,,2,"Impulse Space, Impulse Space"
"Castelion – Series A, AnySignal – Seed","Castelion, AnySignal",2,BlueYard Capital,https://blueyard.com/,2,"Castelion, AnySignal"
"Forterra – Series B, Divergent Technologies – Series C","Forterra, Divergent Technologies",2,Hedosophia,https://www.hedosophia.com/,2,"Forterra, Divergent Technologies"
Red 6 – Series B,Red 6,1,RedBird Capital Partners,,1,Red 6
"Morpheus Space – Series A, Urban Sky – Series B, Kilsar – Seed","Morpheus Space, Urban Sky, Kilsar",3,Techstars Ventures,,3,"Morpheus Space, Urban Sky, Kilsar"
Overwatch Imaging – Undisclosed,Overwatch Imaging,1,SEMCAP AI,,1,Overwatch Imaging
"Radian Aerospace – Seed, Orbit Fab – Undisclosed","Radian Aerospace, Orbit Fab",2,SpaceFund,,2,"Radian Aerospace, Orbit Fab"
"Second Front Systems – Seed, Second Front Systems – Series A, Applied Intuition – Series B, CesiumAstro – Series B, CesiumAstro – Extension, Applied Intuition – Series F","Second Front Systems, Applied Intuition, CesiumAstro",3,Kleiner Perkins,,6,"Second Front Systems, Second Front Systems, Applied Intuition, CesiumAstro, CesiumAstro, Applied Intuition"
"Hadrian – Series B, Ursa Major – Series D, Vatn Systems – Seed, EpiSci – Pre-Seed, Impulse Space – Series A, Impulse Space – Series B, Darkhive – Series A, Gastops – Undisclosed, Impulse Space – Series C","Hadrian, Ursa Major, Vatn Systems, EpiSci, Impulse Space, Darkhive, Gastops",7,RTX Ventures,https://www.rtx.com/who-we-are/ventures,9,"Hadrian, Ursa Major, Vatn Systems, EpiSci, Impulse Space, Impulse Space, Darkhive, Gastops, Impulse Space"
Radiant – Series C,Radiant,1,ARK Venture Fund,,1,Radiant
"Scale AI – Series F, Foundation Alloy – Undisclosed","Scale AI, Foundation Alloy",2,Intel Capital,,2,"Scale AI, Foundation Alloy"
Electra – Series B,Electra,1,Honeywell,,1,Electra
Skydio – Series E,Skydio,1,Hercules Capital,,1,Skydio
Epirus – Series C,Epirus,1,EPIQ Capital Group,https://epiqcg.com/,1,Epirus
Dive Technologies – Undisclosed,Dive Technologies,1,Charlottesville Angel Network,,1,Dive Technologies
Interlune – Seed,Interlune,1,Aurelia Foundry,https://www.aureliafoundry.com/,1,Interlune
Dream Security – Series B,Dream Security,1,Tau Capital,,1,Dream Security
Applied Intuition – Series B,Applied Intuition,1,La Famiglia,,1,Applied Intuition
Reality Defender – Extension,Reality Defender,1,Illuminate Financial,,1,Reality Defender
"Quantum Systems – Series C, Quantum Systems – Series B",Quantum Systems,1,Porsche SE,,2,"Quantum Systems, Quantum Systems"
Adyton – Undisclosed,Adyton,1,Kindred Ventures,,1,Adyton
Valstad – Pre-Seed,Valstad,1,N49P,,1,Valstad
Reality Defender – Extension,Reality Defender,1,Accenture,https://www.accenture.com/us-en,1,Reality Defender
Reality Defender – Series A,Reality Defender,1,AI Grant,https://aigrant.com/,1,Reality Defender
"Saronic – Series C, Onebrief – Series C, Helsing – Series B, Helsing – Series C, Anduril Industries – Seed, Anduril Industries – Series B, Anduril Industries – Series D, Anduril Industries – Series E, Nominal – Series A, Vannevar Labs – Series A, Vannevar Labs – Series B, Applied Intuition – Series B, Applied Intuition – Series C, Applied Intuition – Series D, Applied Intuition – Series E, Varda – Series A, Re:Build – Undisclosed, Andesite – Seed, Nominal – Series B, Helsing – Series D, Senra Systems – Series A, Chariot Defense – Seed","Saronic, Onebrief, Helsing, Anduril Industries, Nominal, Vannevar Labs, Applied Intuition, Varda, Re:Build, Andesite, Senra Systems, Chariot Defense",12,General Catalyst,https://www.generalcatalyst.com/,22,"Saronic, Onebrief, Helsing, Helsing, Anduril Industries, Anduril Industries, Anduril Industries, Anduril Industries, Nominal, Vannevar Labs, Vannevar Labs, Applied Intuition, Applied Intuition, Applied Intuition, Applied Intuition, Varda, Re:Build, Andesite, Nominal, Helsing, Senra Systems, Chariot Defense"
Comand AI – Seed,Comand AI,1,Eurazeo,,1,Comand AI
Infleqtion – Series C,Infleqtion,1,Caruso Ventures,,1,Infleqtion
Scale AI – Series F,Scale AI,1,Wellington Management,,1,Scale AI
"Destinus – Seed, Chaos – Series A, Starfish Space – Seed, Interlune – Seed","Destinus, Chaos, Starfish Space, Interlune",4,Liquid2 Ventures,,4,"Destinus, Chaos, Starfish Space, Interlune"
Firefly – Series D,Firefly,1,RPM Ventures,,1,Firefly
ACUA Ocean – Pre-Seed,ACUA Ocean,1,BritBots,https://www.britbots.com/,1,ACUA Ocean
"Anduril Industries – Series E, Cambium – Series A, Darkhive – Seed","Anduril Industries, Cambium, Darkhive",3,MVP Ventures,,3,"Anduril Industries, Cambium, Darkhive"
Saildrone – Undisclosed,Saildrone,1,Academy Securities,,1,Saildrone
"Hidden Level – Series C, Hidden Level – Series B, Albedo – Series A, Starfish Space – Strategic, Reality Defender – Extension, Shift5 – Series B, Scout AI – Seed, Firestorm – Series A, Reveal – Series B","Hidden Level, Albedo, Starfish Space, Reality Defender, Shift5, Scout AI, Firestorm, Reveal",8,Booz Allen Ventures,https://www.boozallen.com/expertise/accelerating-outcomes-for-the-nation/ventures.html,9,"Hidden Level, Hidden Level, Albedo, Starfish Space, Reality Defender, Shift5, Scout AI, Firestorm, Reveal"
"Firestorm – Seed, Proteus Space – Seed, Vatn Systems – Seed, HavocAI – Seed, Proteus Space – Seed","Firestorm, Proteus Space, Vatn Systems, HavocAI",4,The Veteran Fund,https://www.veteran.fund/,5,"Firestorm, Proteus Space, Vatn Systems, HavocAI, Proteus Space"
"Solestial – Seed, Red 6 – Series B","Solestial, Red 6",2,AEI HorizonX,,2,"Solestial, Red 6"
Reality Defender – Extension,Reality Defender,1,IBM Ventures,,1,Reality Defender
"Shield AI – Series F, Anduril Industries – Series E, Saronic – Series A, Saronic – Seed, Shield AI – Strategic, Primer – Series D, Gecko Robotics – Series C, Gecko Robotics – Series D","Shield AI, Anduril Industries, Saronic, Primer, Gecko Robotics",5,U.S. Innovative Technology Fund,https://usitfund.com/,8,"Shield AI, Anduril Industries, Saronic, Saronic, Shield AI, Primer, Gecko Robotics, Gecko Robotics"
Dedrone – Series C,Dedrone,1,John Chambers,,1,Dedrone
Firehawk Aerospace – Series B,Firehawk Aerospace,1,Echo Investments,,1,Firehawk Aerospace
Delian – Series A,Delian,1,Nebular,,1,Delian
"Castelion – Series A, Helsing – Series C, Saronic – Series A, Saronic – Seed, Anduril Industries – Series E, K2 Space – Series B, Nominal – Series B, Helsing – Series D","Castelion, Helsing, Saronic, Anduril Industries, K2 Space, Nominal",6,Lightspeed Venture Partners,,8,"Castelion, Helsing, Saronic, Saronic, Anduril Industries, K2 Space, Nominal, Helsing"
Obviant – Undisclosed,Obviant,1,Underdog Labs,,1,Obviant
Red 6 – SAFE,Red 6,1,TR Aeroventures,,1,Red 6
Red 6 – Series B,Red 6,1,Downey Labs,,1,Red 6
Parrylabs – Strategic,Parrylabs,1,Capitol Meridian Partners,https://capitolmeridian.com/,1,Parrylabs
Neros – Series A,Neros,1,Keller Rinaudo Cliffton,,1,Neros
Adranos Energetics – Series A,Adranos Energetics,1,Specific Impulse Capital,,1,Adranos Energetics
Solideon – Pre-Seed,Solideon,1,Vibe Capital,,1,Solideon
Capella Space – Series C,Capella Space,1,Cota Capital,,1,Capella Space
Orca AI – Series B,Orca AI,1,OCV Partners,,1,Orca AI
Spear AI – Seed,Spear AI,1,Scare the Bear,,1,Spear AI
Radiant – Series C,Radiant,1,SGA,,1,Radiant
"Dedrone – Series C, Dedrone – Extension",Dedrone,1,Aqton Partners,,2,"Dedrone, Dedrone"
Conductor AI – Series A,Conductor AI,1,Sunflower Capital,,1,Conductor AI
Electra – Series B,Electra,1,Safran,,1,Electra
Radiant – Series C,Radiant,1,Crossbeam Venture Partners,,1,Radiant
"Neros – Seed, Andrenam – Seed","Neros, Andrenam",2,Long Journey,,2,"Neros, Andrenam"
Gallatin – Seed,Gallatin,1,Timeless Partners,,1,Gallatin
"Hypori – Series A, Hypori – Series B",Hypori,1,GreatPoint Ventures,,2,"Hypori, Hypori"
Overwatch Imaging – Series A,Overwatch Imaging,1,Portland Seed Fund,,1,Overwatch Imaging
"Albedo – Series A, Aetherflux – Series A","Albedo, Aetherflux",2,Breakthrough Energy Ventures,https://www.breakthroughenergy.org/,2,"Albedo, Aetherflux"
Epirus – Series D,Epirus,1,Center15 Capital,https://www.center15capital.com/,1,Epirus
"Epirus – Series D, Epirus – Series C",Epirus,1,General Dynamics Land Systems,https://www.gdls.com/,2,"Epirus, Epirus"
Danti – Seed,Danti,1,Tech Square Ventures,,1,Danti
"Rune Technologies – Seed, Forterra – Series B, Nominal – Series A, Apex Space – Seed, Apex Space – Series B, Wraithwatch – Seed, Cape – Undisclosed, Gecko Robotics – Series C, TurbineOne – Seed, TurbineOne – Series A, TurbineOne – Series B, Chariot Defense – Seed, Rune Technologies – Series A","Rune Technologies, Forterra, Nominal, Apex Space, Wraithwatch, Cape, Gecko Robotics, TurbineOne, Chariot Defense",9,XYZ Ventures,https://www.xyz.vc/,13,"Rune Technologies, Forterra, Nominal, Apex Space, Apex Space, Wraithwatch, Cape, Gecko Robotics, TurbineOne, TurbineOne, TurbineOne, Chariot Defense, Rune Technologies"
"Privateer – Series A, Picogrid – Seed","Privateer, Picogrid",2,Starburst Ventures,,2,"Privateer, Picogrid"
Picogrid – Seed,Picogrid,1,Credo Ventures,,1,Picogrid
Solideon – Pre-Seed,Solideon,1,Tiny VC,,1,Solideon
"Epirus – Series D, Hidden Level – Series C, Hidden Level – Series B, Shield AI – Strategic, Red 6 – Series B, Apex Space – Series C, Saildrone – Undisclosed, Firestorm – Series A, Rune Technologies – Series A","Epirus, Hidden Level, Shield AI, Red 6, Apex Space, Saildrone, Firestorm, Rune Technologies",8,Washington Harbour Partners,https://washingtonharbour.com/,9,"Epirus, Hidden Level, Hidden Level, Shield AI, Red 6, Apex Space, Saildrone, Firestorm, Rune Technologies"
"Second Front Systems – Series C, Second Front Systems – Seed, Second Front Systems – Series A, Valarian – Seed","Second Front Systems, Valarian",2,Artis Venture,https://www.av.co/,4,"Second Front Systems, Second Front Systems, Second Front Systems, Valarian"
Scout AI – Seed,Scout AI,1,Monte Carlo Capital,,1,Scout AI
Destinus – Seed,Destinus,1,ACE & Company,https://aceandcompany.com/,1,Destinus
Dirac – Undisclosed,Dirac,1,Eidetic Ventures,,1,Dirac
Red 6 – SAFE,Red 6,1,Octave,,1,Red 6
Dream Security – Series B,Dream Security,1, Bain Capital Ventures,https://www.baincapitalventures.com/,1,Dream Security
World View – Series D,World View,1,SNC,,1,World View
"Rebellion Defense – Series B, Adyton – Undisclosed","Rebellion Defense, Adyton",2,Venrock,https://www.venrock.com/,2,"Rebellion Defense, Adyton"
Scout AI – Seed,Scout AI,1,Habitat Partners,,1,Scout AI
Zeno Power – Series B,Zeno Power,1,JAWS,,1,Zeno Power
Hypori – Extension,Hypori,1,Carahsoft Technology Group Corp.,,1,Hypori
"Deterrence – Seed, Blue Water Autonomy – Seed","Deterrence, Blue Water Autonomy",2,Impatient Ventures,,2,"Deterrence, Blue Water Autonomy"
"Nominal – Series A, Conductor AI – Series A","Nominal, Conductor AI",2,Haystack VC,,2,"Nominal, Conductor AI"
"Reveal – Series A, Reveal – Series B",Reveal,1,Defy.VC,,2,"Reveal, Reveal"
Firefly – Series A,Firefly,1,DADA Holdings,,1,Firefly
"Cape – Undisclosed, Conductor AI – Series A, Chariot Defense – Seed, Rune Technologies – Series A","Cape, Conductor AI, Chariot Defense, Rune Technologies",4,Forward Deployed VC,,4,"Cape, Conductor AI, Chariot Defense, Rune Technologies"
Bounce Imaging – Series A,Bounce Imaging,1,Backstage Capital,https://backstagecapital.com/,1,Bounce Imaging
Scale AI – Series F,Scale AI,1,ServiceNow Ventures,,1,Scale AI
,,0,AI fund,https://aifund.ai/,0,
Dedrone – Series C,Dedrone,1,Target Partners,,1,Dedrone
Ursa Major – Series C,Ursa Major,1,Harpoon Ventures,,1,Ursa Major
Privateer – Series A,Privateer,1,Cameron Winklevoss,https://x.com/cameron,1,Privateer
Scout AI – Seed,Scout AI,1,Revelry Venture Partners,,1,Scout AI
"HavocAI – Seed, Shift5 – Seed, Aurelius  – Undisclosed, Droneforge – Seed","HavocAI, Shift5, Aurelius , Droneforge",4,Outlander VC,,4,"HavocAI, Shift5, Aurelius , Droneforge"
"Chaos – Series A, Impulse Space – Series B, Impulse Space – Series C","Chaos, Impulse Space",2,Tamarack Global,,3,"Chaos, Impulse Space, Impulse Space"
Orbit Fab – Series A,Orbit Fab,1,Massive Capital Partners,,1,Orbit Fab
Fortem Technologies – Series A,Fortem Technologies,1,New Ground Ventures,,1,Fortem Technologies
Xona – Series B,Xona,1,Future Ventures,,1,Xona
"Quantum Systems – Series C, Quantum Systems – Series B",Quantum Systems,1,Notion,,2,"Quantum Systems, Quantum Systems"
Astro Mechanica – Undisclosed,Astro Mechanica,1,Myelin VC,,1,Astro Mechanica
"Primer – Series B, Vatn Systems – Seed, Hermeus – Series B, Morpheus Space – Series A, Infleqtion – Series C","Primer, Vatn Systems, Hermeus, Morpheus Space, Infleqtion",5,In-Q-Tel,,5,"Primer, Vatn Systems, Hermeus, Morpheus Space, Infleqtion"
Valstad – Pre-Seed,Valstad,1,Elementum,,1,Valstad
"Epirus – Series C, X-Bow – Series A","Epirus, X-Bow",2,Broom Ventures,https://www.broom.ventures/,2,"Epirus, X-Bow"
Bounce Imaging – Series A,Bounce Imaging,1,Tanis Ventures,,1,Bounce Imaging
"Hermeus – Series A, Hermeus – Series B",Hermeus,1,Canaan Partners,,2,"Hermeus, Hermeus"
"Forterra – Series B, Saildrone – Series C","Forterra, Saildrone",2,Standard Investments,,2,"Forterra, Saildrone"
"HawkEye 360 – Series D, Obviant – Undisclosed, Chariot Defense – Seed","HawkEye 360, Obviant, Chariot Defense",3,New Vista Capital,,3,"HawkEye 360, Obviant, Chariot Defense"
Radian Aerospace – Seed,Radian Aerospace,1,Type 1 Ventures,,1,Radian Aerospace
Adyton – Undisclosed,Adyton,1,Liquid 2 Ventures,,1,Adyton
Hidden Level – Series C,Hidden Level,1,Revolution Growth,,1,Hidden Level
"Reality Defender – Series A, Reality Defender – Extension",Reality Defender,1,Partnership Fund for New York City,,2,"Reality Defender, Reality Defender"
"Second Front Systems – Series C, Second Front Systems – Series B, Aetherflux – Series A","Second Front Systems, Aetherflux",2,NEA,https://www.nea.com/,3,"Second Front Systems, Second Front Systems, Aetherflux"
"Apex Space – Series B, Starfish Space – Series A, Starfish Space – Strategic, Xona – Series B","Apex Space, Starfish Space, Xona",3,Toyota Ventures,https://toyota.ventures/,4,"Apex Space, Starfish Space, Starfish Space, Xona"
Solideon – Pre-Seed,Solideon,1,MD One Ventures,,1,Solideon
"X-Bow – Strategic, X-Bow – Series B, Impulse Space – Series B, X-Bow – Series B, Zeno Power – Series B, Impulse Space – Series C","X-Bow, Impulse Space, Zeno Power",3,Balerion Space Ventures,,6,"X-Bow, X-Bow, Impulse Space, X-Bow, Zeno Power, Impulse Space"
"Overwatch Imaging – Series A, Shift5 – Series A, Overwatch Imaging – Undisclosed","Overwatch Imaging, Shift5",2,Squadra Ventures,,3,"Overwatch Imaging, Shift5, Overwatch Imaging"
Auterion – Undisclosed,Auterion,1,Lakestar,,1,Auterion
